line,parent,turnlabel,Session,Condition,user,len,Offtask,Cheating,AT,Reas,Trans,Neg,Het
0,-1,str0,A,ns,Tutor,0,no,no,no,no,no,k1,m
1,0,str1,A,ns,Tutor,0,no,no,no,no,no,a1,m
2,1,str2,A,ns,s001       ,0,no,no,no,no,no,k1,m
3,2,str3,A,ns,Tutor,0,no,no,no,no,no,a2,he
4,3,str4,A,ns,Tutor,0,no,no,no,no,no,a2,he
5,4,str5,A,ns,Tutor,0,no,no,no,no,no,a2,he
6,5,str6,A,ns,Tutor,0,no,no,no,no,no,k1,m
7,6,str7,A,ns,s001       ,0,no,no,no,no,no,o,na
8,7,str8,A,ns,Tutor,0,no,no,no,no,no,a2,he
9,8,str9,A,ns,Tutor,0,no,no,no,reas,ex,k1,m
10,9,str10,A,ns,Tutor,0,no,no,no,no,no,a2,he
11,10,str11,A,ns,Tutor,0,no,no,no,no,no,a2,m
12,11,str12,A,ns,Tutor,0,no,no,no,no,no,a2,m
13,12,str13,A,ns,Tutor,0,no,no,no,no,no,a2,m
14,13,str14,A,ns,Tutor,0,no,no,no,no,no,a2,m
15,14,str15,A,ns,s001       ,0,no,no,no,reas,ex,k1,he
16,15,str16,A,ns,Tutor,0,no,no,no,no,no,k2,na
17,16,str17,A,ns,Tutor,0,no,no,no,no,no,a2,he
18,17,str18,A,ns,Tutor,0,no,no,no,no,no,a2,he
19,18,str19,A,ns,Tutor,0,no,no,no,no,no,o,m
20,19,str20,A,ns,Tutor,0,no,no,no,no,no,o,he
21,20,str21,A,ns,s001       ,0,no,no,no,no,no,o,he
22,21,str22,A,ns,s002       ,0,no,no,no,no,no,k2,na
23,22,str23,A,ns,s006       ,0,no,no,no,no,no,k1,m
24,23,str24,A,ns,Tutor,0,no,no,no,reas,ex,k1,m
25,24,str25,A,ns,Tutor,0,no,no,no,no,no,a2,he
26,25,str26,A,ns,Tutor,0,no,no,no,no,no,a2,m
27,26,str27,A,ns,s010       ,0,no,no,no,reas,ex,k1,m
28,27,str28,A,ns,s010       ,0,no,no,no,no,no,k1,m
29,28,str29,A,ns,s006       ,0,no,no,no,no,no,k2,na
30,29,str30,A,ns,s006       ,0,no,no,no,no,no,o,he
31,30,str31,A,ns,s010       ,0,no,no,no,no,no,k1,m
32,31,str32,A,ns,s010       ,0,no,no,no,no,no,o,he
33,32,str33,A,ns,Tutor,0,no,no,no,no,no,a2,m
34,33,str34,A,ns,Tutor,0,no,no,no,no,no,a2,m
35,34,str35,A,ns,Tutor,0,no,no,no,no,no,a2,m
36,35,str36,A,ns,s002       ,0,no,no,no,reas,ex,k1,m
37,36,str37,A,ns,s006       ,0,no,no,no,no,no,k2,na
38,37,str38,A,ns,s006       ,0,no,no,no,no,no,o,na
39,38,str39,A,ns,Tutor,0,no,no,no,no,no,k2,na
40,39,str40,A,ns,s006       ,0,no,no,no,no,no,k2,na
41,40,str41,A,ns,s010       ,0,no,no,no,no,no,k2,na
42,41,str42,A,ns,s006       ,0,no,no,no,no,no,k1,m
43,42,str43,A,ns,Tutor,0,no,no,no,no,no,o,m
